Source IP,Destination IP,Protocol,Source Port,Destination Port,Flow Duration,Timestamp,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,SYN ACK Count,CWE Flag Count,ECE Flag Count,Total Length,Flow Bytes/s,Flow Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,IAT,labels
13.107.238.49,172.30.1.12,6,443,65133,0.000986814,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1520042.522,1013.361682,1500,1500,1500,0,0.000986814,0
13.107.238.49,172.30.1.12,6,443,65133,0.000985861,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1521512.938,1014.341959,1500,1500,1500,0,0.000985861,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999689,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500466.492,1000.310995,1500,1500,1500,0,0.000999689,0
172.30.1.12,13.107.238.49,6,65133,443,0.00199604,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,20039.67511,500.9918777,40,40,40,0,0.00199604,2
13.107.238.49,172.30.1.12,6,443,65133,0.00100255,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1496184.542,997.4563615,1500,1500,1500,0,0.00100255,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000404,2023-04-30 20:01,0,1,0,0,1,0,0,0,0,3000,1499393.708,999.5958055,1500,1500,1500,0,0.001000404,0
13.107.238.49,172.30.1.12,6,443,65133,0.001003981,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1494052.719,996.035146,1500,1500,1500,0,0.001003981,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001002312,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1496540.438,997.6936251,1500,1500,1500,0,0.001002312,0
13.107.238.49,172.30.1.12,6,443,65133,0.003004789,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,499203.0469,332.8020313,1500,1500,1500,0,0.003004789,0
13.107.238.49,172.30.1.12,6,443,65133,0.000997305,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1504053.55,1002.702367,1500,1500,1500,0,0.000997305,0
13.107.238.49,172.30.1.12,6,443,65133,0.001001835,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1497252.737,998.1684912,1500,1500,1500,0,0.001001835,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999928,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500108.727,1000.072485,1500,1500,1500,0,0.000999928,0
172.30.1.12,13.107.238.49,6,65133,443,0.009009361,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,4439.8264,110.99566,40,40,40,0,0.009009361,2
13.107.238.49,172.30.1.12,6,443,65133,0.000997782,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1503334.767,1002.223178,1500,1500,1500,0,0.000997782,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999928,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500108.727,1000.072485,1500,1500,1500,0,0.000999928,0
13.107.238.49,172.30.1.12,6,443,65133,0.001013517,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1479994.354,986.6629028,1500,1500,1500,0,0.001013517,0
13.107.238.49,172.30.1.12,6,443,65133,0.002999306,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,500115.7393,333.4104928,1500,1500,1500,0,0.002999306,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001001358,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1497965.714,998.6438095,1500,1500,1500,0,0.001001358,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999212,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1501182.534,1000.788356,1500,1500,1500,0,0.000999212,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999689,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500466.492,1000.310995,1500,1500,1500,0,0.000999689,0
13.107.238.49,172.30.1.12,6,443,65133,0.001012802,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1481039.548,987.3596987,1500,1500,1500,0,0.001012802,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998259,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1502616.671,1001.744447,1500,1500,1500,0,0.000998259,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999212,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1501182.534,1000.788356,1500,1500,1500,0,0.000999212,0
13.107.238.49,172.30.1.12,6,443,65133,0.000995159,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1507296.598,1004.864399,1500,1500,1500,0,0.000995159,0
13.107.238.49,172.30.1.12,6,443,65133,0.085999489,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,17441.96414,11.62797609,1500,1500,1500,0,0.085999489,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998735,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,1246576.386,1001.266173,1245,1245,1245,0,0.000998735,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999928,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500108.727,1000.072485,1500,1500,1500,0,0.000999928,0
172.30.1.12,13.107.238.49,6,65133,443,0.109083652,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,366.6910585,9.167276463,40,40,40,0,0.109083652,2
13.107.238.49,172.30.1.12,6,443,65133,0.001014948,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1477908.386,985.2722575,1500,1500,1500,0,0.001014948,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,0.0,0.0,1245,1245,1245,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,0.0,0.0,1245,1245,1245,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000881,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,1243903.878,999.1195808,1245,1245,1245,0,0.001000881,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000954628,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1571292.707,1047.528472,1500,1500,1500,0,0.000954628,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,0.0,0.0,1245,1245,1245,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000643,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1499036.455,999.3576364,1500,1500,1500,0,0.001000643,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,0.0,0.0,1245,1245,1245,0,0.0,0
172.30.1.12,13.107.238.49,6,65133,443,0.009999752,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,4000.099185,100.0024796,40,40,40,0,0.009999752,2
13.107.238.49,172.30.1.12,6,443,65133,0.001998901,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,750412.2137,500.2748092,1500,1500,1500,0,0.001998901,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999928,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,1245090.243,1000.072485,1245,1245,1245,0,0.000999928,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001003265,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1495117.871,996.7452471,1500,1500,1500,0,0.001003265,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000166,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,1244793.44,999.8340882,1245,1245,1245,0,0.001000166,0
13.107.238.49,172.30.1.12,6,443,65133,0.00102973,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1456692.753,971.128502,1500,1500,1500,0,0.00102973,0
13.107.238.49,172.30.1.12,6,443,65133,0.001004457,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1493343.461,995.5623071,1500,1500,1500,0,0.001004457,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,0.0,0.0,1245,1245,1245,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000166,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1499751.132,999.8340882,1500,1500,1500,0,0.001000166,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,0.0,0.0,1245,1245,1245,0,0.0,0
172.30.1.12,13.107.238.49,6,65133,443,0.008000135,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,4999.915363,124.9978841,40,40,40,0,0.008000135,2
13.107.238.49,172.30.1.12,6,443,65133,0.001000166,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1499751.132,999.8340882,1500,1500,1500,0,0.001000166,0
13.107.238.49,172.30.1.12,6,443,65133,0.001033545,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1451316.263,967.5441753,1500,1500,1500,0,0.001033545,0
13.107.238.49,172.30.1.12,6,443,65133,0.000970602,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2490,1282709.035,1030.288381,1245,1245,1245,0,0.000970602,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.00100112,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1498322.458,998.8816385,1500,1500,1500,0,0.00100112,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000881,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1498679.371,999.1195808,1500,1500,1500,0,0.001000881,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001002789,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1495828.816,997.2192107,1500,1500,1500,0,0.001002789,0
13.107.238.49,172.30.1.12,6,443,65133,0.001027822,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1459395.964,972.9306425,1500,1500,1500,0,0.001027822,0
13.107.238.49,172.30.1.12,6,443,65133,0.000968695,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1548475.511,1032.317007,1500,1500,1500,0,0.000968695,0
172.30.1.12,13.107.238.49,6,65133,443,0.007995129,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,5003.04646,125.0761615,40,40,40,0,0.007995129,2
13.107.238.49,172.30.1.12,6,443,65133,0.001029015,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1457705.283,971.8035218,1500,1500,1500,0,0.001029015,0
13.107.238.49,172.30.1.12,6,443,65133,0.000972509,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1542401.569,1028.267713,1500,1500,1500,0,0.000972509,0
13.107.238.49,172.30.1.12,6,443,65133,0.000997782,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1503334.767,1002.223178,1500,1500,1500,0,0.000997782,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998497,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1502257.88,1001.505253,1500,1500,1500,0,0.000998497,0
13.107.238.49,172.30.1.12,6,443,65133,0.001029015,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1457705.283,971.8035218,1500,1500,1500,0,0.001029015,0
13.107.238.49,172.30.1.12,6,443,65133,0.002021074,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,742179.5447,494.7863631,1500,1500,1500,0,0.002021074,0
13.107.238.49,172.30.1.12,6,443,65133,0.001004219,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1493698.006,995.7986705,1500,1500,1500,0,0.001004219,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001032591,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1452656.661,968.4377742,1500,1500,1500,0,0.001032591,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.044561386,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,33661.43047,22.44095364,1500,1500,1500,0,0.044561386,0
13.107.238.49,172.30.1.12,6,443,65133,0.001016617,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1475482.176,983.6547842,1500,1500,1500,0,0.001016617,0
172.30.1.12,13.107.238.49,6,65133,443,0.055578947,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,719.6969736,17.99242434,40,40,40,0,0.055578947,2
13.107.238.49,172.30.1.12,6,443,65133,0.000961542,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1559994.049,1039.996033,1500,1500,1500,0,0.000961542,0
13.107.238.49,172.30.1.12,6,443,65133,0.000969887,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1546572.271,1031.048181,1500,1500,1500,0,0.000969887,0
13.107.238.49,172.30.1.12,6,443,65133,0.000970602,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1545432.572,1030.288381,1500,1500,1500,0,0.000970602,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.002001286,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,749518.2273,499.6788182,1500,1500,1500,0,0.002001286,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999928,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500108.727,1000.072485,1500,1500,1500,0,0.000999928,0
13.107.238.49,172.30.1.12,6,443,65133,0.000977755,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1534127.286,1022.751524,1500,1500,1500,0,0.000977755,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
172.30.1.12,13.107.238.49,6,65133,443,0.010999203,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,3636.627216,90.91568041,40,40,40,0,0.010999203,2
13.107.238.49,172.30.1.12,6,443,65133,0.001000166,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1499751.132,999.8340882,1500,1500,1500,0,0.001000166,0
13.107.238.49,172.30.1.12,6,443,65133,0.00102973,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1456692.753,971.128502,1500,1500,1500,0,0.00102973,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001002789,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1495828.816,997.2192107,1500,1500,1500,0,0.001002789,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998735,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1501899.26,1001.266173,1500,1500,1500,0,0.000998735,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001028538,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1458381.085,972.2540566,1500,1500,1500,0,0.001028538,0
13.107.238.49,172.30.1.12,6,443,65133,0.000971556,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1543915.583,1029.277055,1500,1500,1500,0,0.000971556,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
172.30.1.12,13.107.238.49,6,65133,443,0.009957552,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,4017.051598,100.42629,40,40,40,0,0.009957552,2
13.107.238.49,172.30.1.12,6,443,65133,0.002020121,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,742529.9186,495.0199457,1500,1500,1500,0,0.002020121,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001001596,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1497609.141,998.4060938,1500,1500,1500,0,0.001001596,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000975132,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1538253.301,1025.5022,1500,1500,1500,0,0.000975132,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001032829,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1452321.33,968.2142198,1500,1500,1500,0,0.001032829,0
13.107.238.49,172.30.1.12,6,443,65133,0.001014471,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1478603.055,985.7353702,1500,1500,1500,0,0.001014471,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999451,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500824.427,1000.549618,1500,1500,1500,0,0.000999451,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,1,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000881,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1498679.371,999.1195808,1500,1500,1500,0,0.001000881,0
13.107.238.49,172.30.1.12,6,443,65133,0.001003265,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1495117.871,996.7452471,1500,1500,1500,0,0.001003265,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000166,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1499751.132,999.8340882,1500,1500,1500,0,0.001000166,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
172.30.1.12,13.107.238.49,6,65133,443,0.023556232,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,1698.064412,42.45161029,40,40,40,0,0.023556232,2
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000988483,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1517476.122,1011.650748,1500,1500,1500,0,0.000988483,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001001596,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1497609.141,998.4060938,1500,1500,1500,0,0.001001596,0
13.107.238.49,172.30.1.12,6,443,65133,0.000997066,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1504413.199,1002.942133,1500,1500,1500,0,0.000997066,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998497,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1502257.88,1001.505253,1500,1500,1500,0,0.000998497,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998974,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,2124,1063090.895,1001.027208,1062,1062,1062,0,0.000998974,0
13.107.238.49,172.30.1.12,6,443,65133,0.00199914,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,750322.7191,500.2151461,1500,1500,1500,0,0.00199914,0
13.107.238.49,172.30.1.12,6,443,65133,0.001015186,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1477561.296,985.0408643,1500,1500,1500,0,0.001015186,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000978708,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1532632.4,1021.754933,1500,1500,1500,0,0.000978708,0
13.107.238.49,172.30.1.12,6,443,65133,0.000994444,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1508380.724,1005.587149,1500,1500,1500,0,0.000994444,0
13.107.238.49,172.30.1.12,6,443,65133,0.000999451,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1500824.427,1000.549618,1500,1500,1500,0,0.000999451,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
172.30.1.12,13.107.238.49,6,65133,443,0.016001225,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,80,2499.808684,62.49521709,40,40,40,0,0.016001225,2
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.000998974,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1501540.811,1001.027208,1500,1500,1500,0,0.000998974,0
13.107.238.49,172.30.1.12,6,443,65133,0.001028061,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1459057.514,972.7050093,1500,1500,1500,0,0.001028061,0
13.107.238.49,172.30.1.12,6,443,65133,0.0,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,0.0,0.0,1500,1500,1500,0,0.0,0
13.107.238.49,172.30.1.12,6,443,65133,0.001000404,2023-04-30 20:01,0,1,0,0,0,0,0,0,0,3000,1499393.708,999.5958055,1500,1500,1500,0,0.001000404,0
